,B,C,D,E
72,47,21,78,33
50,52,68,19,86
20,84,57,62,15
54,7,52,5,75
99,69,75,63,11
101,45,71,28,77
48,79,52,82,83
100,85,48,91,1
96,51,57,99,64
84,45,40,21,71
61,24,35,25,99
91,82,30,64,40
21,31,96,68,81
44,99,88,56,34
25,69,60,48,89
10,89,43,38,71
48,79,52,82,83
87,68,77,30,60
56,59,29,17,11
75,69,8,93,71
21,31,96,68,81
56,59,29,17,11
57,1,71,8,21
76,15,4,1,25
71,27,22,18,69
69,82,71,97,55
83,60,41,25,50
58,33,52,54,86
26,27,74,4,82
44,99,88,56,34
69,82,71,97,55
19,0,19,79,14
73,43,58,1,42
30,75,86,12,11
29,75,12,35,18
83,60,41,25,50
96,51,57,99,64
77,62,54,37,75
23,84,21,14,33
19,0,19,79,14
36,80,74,32,81
34,43,16,7,48
11,4,39,83,11
15,31,59,38,96
28,69,37,22,88
24,70,37,62,68
84,45,40,21,71
96,51,57,99,64
60,54,53,18,88
73,43,58,1,42
73,43,58,1,42
68,57,12,94,45
33,49,85,17,29
35,86,69,60,74
18,88,11,5,57
94,54,5,61,14
101,45,71,28,77
75,69,8,93,71
54,7,52,5,75
79,79,23,58,98
29,75,12,35,18
62,35,79,97,18
34,43,16,7,48
80,78,32,68,38
31,66,39,1,73
17,83,95,46,87
73,43,58,1,42
44,99,88,56,34
10,89,43,38,71
50,52,68,19,86
68,57,12,94,45
100,85,48,91,1
29,75,12,35,18
55,73,54,68,64
83,60,41,25,50
98,67,64,14,48
58,33,52,54,86
58,33,52,54,86
19,0,19,79,14
44,99,88,56,34
32,38,57,64,23
71,27,22,18,69
103,31,87,79,45
82,26,27,18,94
93,90,47,97,10
58,33,52,54,86
45,16,91,79,3
51,50,44,89,83
24,70,37,62,68
34,43,16,7,48
82,26,27,18,94
25,69,60,48,89
97,66,15,54,75
93,90,47,97,10
30,75,86,12,11
77,62,54,37,75
23,84,21,14,33
35,86,69,60,74
103,31,87,79,45
75,69,8,93,71
75,69,8,93,71
76,15,4,1,25
32,38,57,64,23
80,78,32,68,38
14,15,84,5,96
12,4,91,93,1
24,70,37,62,68
21,31,96,68,81
92,15,32,68,9
75,69,8,93,71
82,26,27,18,94
71,27,22,18,69
93,90,47,97,10
24,70,37,62,68
66,77,29,63,37
72,47,21,78,33
83,60,41,25,50
27,53,96,64,66
68,57,12,94,45
104,35,47,8,99
35,86,69,60,74
103,31,87,79,45
95,12,29,59,85
13,76,63,44,91
21,31,96,68,81
24,70,37,62,68
38,89,65,61,69
94,54,5,61,14
76,15,4,1,25
93,90,47,97,10
96,51,57,99,64
12,4,91,93,1
99,69,75,63,11
28,69,37,22,88
77,62,54,37,75
50,52,68,19,86
87,68,77,30,60
76,15,4,1,25
23,84,21,14,33
91,82,30,64,40
98,67,64,14,48
91,82,30,64,40
26,27,74,4,82
81,79,26,25,54
84,45,40,21,71
37,90,7,47,63
28,69,37,22,88
56,59,29,17,11
60,54,53,18,88
28,69,37,22,88
66,77,29,63,37
72,47,21,78,33
20,84,57,62,15
64,23,97,45,73
83,60,41,25,50
33,49,85,17,29
33,49,85,17,29
98,67,64,14,48
67,81,26,51,93
38,89,65,61,69
90,90,78,85,46
69,82,71,97,55
86,73,61,38,80
18,88,11,5,57
75,69,8,93,71
99,69,75,63,11
103,31,87,79,45
33,49,85,17,29
19,0,19,79,14
34,43,16,7,48
101,45,71,28,77
12,4,91,93,1
86,73,61,38,80
60,54,53,18,88
59,78,66,93,99
21,31,96,68,81
83,60,41,25,50
61,24,35,25,99
104,35,47,8,99
59,78,66,93,99
13,76,63,44,91
45,16,91,79,3
50,52,68,19,86
30,75,86,12,11
31,66,39,1,73
45,16,91,79,3
90,90,78,85,46
74,28,14,0,51
97,66,15,54,75
23,84,21,14,33
82,26,27,18,94
53,99,1,62,99
19,0,19,79,14
97,66,15,54,75
60,54,53,18,88
20,84,57,62,15
17,83,95,46,87
49,26,83,47,45
13,76,63,44,91
60,54,53,18,88
43,90,60,98,24
81,79,26,25,54
86,73,61,38,80
52,90,67,78,91
27,53,96,64,66
28,69,37,22,88
86,73,61,38,80
94,54,5,61,14
22,56,64,12,78
23,84,21,14,33
92,15,32,68,9
59,78,66,93,99
27,53,96,64,66
18,88,11,5,57
67,81,26,51,93
10,89,43,38,71
17,83,95,46,87
23,84,21,14,33
62,35,79,97,18
90,90,78,85,46
25,69,60,48,89
103,31,87,79,45
93,90,47,97,10
99,69,75,63,11
52,90,67,78,91
82,26,27,18,94
25,69,60,48,89
104,35,47,8,99
95,12,29,59,85
40,21,71,55,90
78,54,93,78,23
91,82,30,64,40
25,69,60,48,89
77,62,54,37,75
67,81,26,51,93
56,59,29,17,11
53,99,1,62,99
65,45,72,16,19
43,90,60,98,24
32,38,57,64,23
61,24,35,25,99
104,35,47,8,99
15,31,59,38,96
80,78,32,68,38
83,60,41,25,50
76,15,4,1,25
17,83,95,46,87
62,35,79,97,18
45,16,91,79,3
99,69,75,63,11
25,69,60,48,89
81,79,26,25,54
60,54,53,18,88
11,4,39,83,11
92,15,32,68,9
102,76,57,7,0
58,33,52,54,86
33,49,85,17,29
12,4,91,93,1
37,90,7,47,63
43,90,60,98,24
23,84,21,14,33
94,54,5,61,14
97,66,15,54,75
57,1,71,8,21
87,68,77,30,60
23,84,21,14,33
99,69,75,63,11
25,69,60,48,89
102,76,57,7,0
64,23,97,45,73
49,26,83,47,45
48,79,52,82,83
57,1,71,8,21
21,31,96,68,81
88,41,70,46,11
17,83,95,46,87
38,89,65,61,69
60,54,53,18,88
52,90,67,78,91
39,52,20,84,44
94,54,5,61,14
68,57,12,94,45
21,31,96,68,81
103,31,87,79,45
51,50,44,89,83
55,73,54,68,64
80,78,32,68,38
101,45,71,28,77
83,60,41,25,50
28,69,37,22,88
51,50,44,89,83
46,6,73,1,36
49,26,83,47,45
73,43,58,1,42
60,54,53,18,88
41,71,16,68,22
18,88,11,5,57
97,66,15,54,75
72,47,21,78,33
34,43,16,7,48
55,73,54,68,64
47,82,76,20,33
71,27,22,18,69
63,67,30,9,62
91,82,30,64,40
89,77,82,83,31
76,15,4,1,25
85,76,3,46,73
32,38,57,64,23
62,35,79,97,18
64,23,97,45,73
20,84,57,62,15
48,79,52,82,83
98,67,64,14,48
13,76,63,44,91
67,81,26,51,93
76,15,4,1,25
28,69,37,22,88
27,53,96,64,66
57,1,71,8,21
54,7,52,5,75
74,28,14,0,51
17,83,95,46,87
25,69,60,48,89
11,4,39,83,11
47,82,76,20,33
32,38,57,64,23
11,4,39,83,11
58,33,52,54,86
102,76,57,7,0
43,90,60,98,24
37,90,7,47,63
93,90,47,97,10
76,15,4,1,25
66,77,29,63,37
87,68,77,30,60
57,1,71,8,21
15,31,59,38,96
89,77,82,83,31
97,66,15,54,75
90,90,78,85,46
39,52,20,84,44
51,50,44,89,83
51,50,44,89,83
68,57,12,94,45
49,26,83,47,45
86,73,61,38,80
102,76,57,7,0
67,81,26,51,93
50,52,68,19,86
89,77,82,83,31
62,35,79,97,18
58,33,52,54,86
36,80,74,32,81
39,52,20,84,44
80,78,32,68,38
56,59,29,17,11
69,82,71,97,55
100,85,48,91,1
54,7,52,5,75
81,79,26,25,54
101,45,71,28,77
20,84,57,62,15
93,90,47,97,10
83,60,41,25,50
31,66,39,1,73
53,99,1,62,99
56,59,29,17,11
45,16,91,79,3
42,48,3,55,26
21,31,96,68,81
50,52,68,19,86
51,50,44,89,83
90,90,78,85,46
23,84,21,14,33
24,70,37,62,68
86,73,61,38,80
31,66,39,1,73
84,45,40,21,71
59,78,66,93,99
12,4,91,93,1
33,49,85,17,29
58,33,52,54,86
89,77,82,83,31
98,67,64,14,48
44,99,88,56,34
35,86,69,60,74
84,45,40,21,71
46,6,73,1,36
48,79,52,82,83
70,35,45,4,42
61,24,35,25,99
14,15,84,5,96
84,45,40,21,71
80,78,32,68,38
66,77,29,63,37
20,84,57,62,15
77,62,54,37,75
35,86,69,60,74
65,45,72,16,19
73,43,58,1,42
32,38,57,64,23
97,66,15,54,75
52,90,67,78,91
10,89,43,38,71
89,77,82,83,31
65,45,72,16,19
76,15,4,1,25
24,70,37,62,68
28,69,37,22,88
22,56,64,12,78
70,35,45,4,42
11,4,39,83,11
86,73,61,38,80
65,45,72,16,19
27,53,96,64,66
38,89,65,61,69
58,33,52,54,86
30,75,86,12,11
29,75,12,35,18
104,35,47,8,99
76,15,4,1,25
59,78,66,93,99
39,52,20,84,44
47,82,76,20,33
25,69,60,48,89
65,45,72,16,19
11,4,39,83,11
57,1,71,8,21
30,75,86,12,11
58,33,52,54,86
34,43,16,7,48
90,90,78,85,46
54,7,52,5,75
99,69,75,63,11
53,99,1,62,99
70,35,45,4,42
102,76,57,7,0
68,57,12,94,45
40,21,71,55,90
67,81,26,51,93
67,81,26,51,93
103,31,87,79,45
23,84,21,14,33
10,89,43,38,71
45,16,91,79,3
26,27,74,4,82
12,4,91,93,1
17,83,95,46,87
42,48,3,55,26
71,27,22,18,69
79,79,23,58,98
28,69,37,22,88
70,35,45,4,42
29,75,12,35,18
41,71,16,68,22
22,56,64,12,78
32,38,57,64,23
78,54,93,78,23
41,71,16,68,22
35,86,69,60,74
31,66,39,1,73
86,73,61,38,80
97,66,15,54,75
82,26,27,18,94
91,82,30,64,40
57,1,71,8,21
27,53,96,64,66
56,59,29,17,11
86,73,61,38,80
104,35,47,8,99
83,60,41,25,50
49,26,83,47,45
78,54,93,78,23
71,27,22,18,69
103,31,87,79,45
55,73,54,68,64
30,75,86,12,11
82,26,27,18,94
38,89,65,61,69
29,75,12,35,18
88,41,70,46,11
92,15,32,68,9
34,43,16,7,48
74,28,14,0,51
77,62,54,37,75
65,45,72,16,19
63,67,30,9,62
50,52,68,19,86
92,15,32,68,9
13,76,63,44,91
98,67,64,14,48
22,56,64,12,78
33,49,85,17,29
20,84,57,62,15
52,90,67,78,91
58,33,52,54,86
100,85,48,91,1
86,73,61,38,80
77,62,54,37,75
24,70,37,62,68
63,67,30,9,62
12,4,91,93,1
49,26,83,47,45
81,79,26,25,54
13,76,63,44,91
79,79,23,58,98
98,67,64,14,48
80,78,32,68,38
34,43,16,7,48
96,51,57,99,64
73,43,58,1,42
66,77,29,63,37
14,15,84,5,96
65,45,72,16,19
48,79,52,82,83
88,41,70,46,11
62,35,79,97,18
83,60,41,25,50
48,79,52,82,83
39,52,20,84,44
33,49,85,17,29
71,27,22,18,69
34,43,16,7,48
17,83,95,46,87
10,89,43,38,71
21,31,96,68,81
52,90,67,78,91
34,43,16,7,48
51,50,44,89,83
104,35,47,8,99
40,21,71,55,90
30,75,86,12,11
22,56,64,12,78
32,38,57,64,23
51,50,44,89,83
26,27,74,4,82
51,50,44,89,83
38,89,65,61,69
58,33,52,54,86
35,86,69,60,74
24,70,37,62,68
87,68,77,30,60
26,27,74,4,82
81,79,26,25,54
53,99,1,62,99
48,79,52,82,83
63,67,30,9,62
40,21,71,55,90
55,73,54,68,64
56,59,29,17,11
84,45,40,21,71
47,82,76,20,33
33,49,85,17,29
88,41,70,46,11
104,35,47,8,99
23,84,21,14,33
97,66,15,54,75
80,78,32,68,38
63,67,30,9,62
101,45,71,28,77
98,67,64,14,48
57,1,71,8,21
101,45,71,28,77
46,6,73,1,36
85,76,3,46,73
11,4,39,83,11
16,80,37,79,67
67,81,26,51,93
88,41,70,46,11
98,67,64,14,48
27,53,96,64,66
80,78,32,68,38
79,79,23,58,98
60,54,53,18,88
87,68,77,30,60
17,83,95,46,87
24,70,37,62,68
102,76,57,7,0
73,43,58,1,42
74,28,14,0,51
93,90,47,97,10
36,80,74,32,81
13,76,63,44,91
27,53,96,64,66
46,6,73,1,36
70,35,45,4,42
103,31,87,79,45
30,75,86,12,11
77,62,54,37,75
88,41,70,46,11
22,56,64,12,78
44,99,88,56,34
11,4,39,83,11
59,78,66,93,99
30,75,86,12,11
12,4,91,93,1
93,90,47,97,10
21,31,96,68,81
101,45,71,28,77
10,89,43,38,71
25,69,60,48,89
70,35,45,4,42
50,52,68,19,86
68,57,12,94,45
76,15,4,1,25
78,54,93,78,23
42,48,3,55,26
73,43,58,1,42
40,21,71,55,90
31,66,39,1,73
77,62,54,37,75
20,84,57,62,15
73,43,58,1,42
90,90,78,85,46
40,21,71,55,90
54,7,52,5,75
40,21,71,55,90
45,16,91,79,3
100,85,48,91,1
67,81,26,51,93
49,26,83,47,45
87,68,77,30,60
39,52,20,84,44
28,69,37,22,88
36,80,74,32,81
58,33,52,54,86
96,51,57,99,64
36,80,74,32,81
61,24,35,25,99
91,82,30,64,40
52,90,67,78,91
43,90,60,98,24
75,69,8,93,71
43,90,60,98,24
75,69,8,93,71
13,76,63,44,91
34,43,16,7,48
17,83,95,46,87
61,24,35,25,99
54,7,52,5,75
55,73,54,68,64
21,31,96,68,81
47,82,76,20,33
47,82,76,20,33
103,31,87,79,45
87,68,77,30,60
73,43,58,1,42
51,50,44,89,83
94,54,5,61,14
103,31,87,79,45
58,33,52,54,86
59,78,66,93,99
101,45,71,28,77
29,75,12,35,18
20,84,57,62,15
14,15,84,5,96
16,80,37,79,67
51,50,44,89,83
16,80,37,79,67
45,16,91,79,3
94,54,5,61,14
22,56,64,12,78
56,59,29,17,11
77,62,54,37,75
80,78,32,68,38
25,69,60,48,89
95,12,29,59,85
91,82,30,64,40
102,76,57,7,0
95,12,29,59,85
68,57,12,94,45
94,54,5,61,14
60,54,53,18,88
41,71,16,68,22
64,23,97,45,73
15,31,59,38,96
16,80,37,79,67
63,67,30,9,62
100,85,48,91,1
95,12,29,59,85
42,48,3,55,26
39,52,20,84,44
88,41,70,46,11
38,89,65,61,69
53,99,1,62,99
80,78,32,68,38
35,86,69,60,74
48,79,52,82,83
71,27,22,18,69
51,50,44,89,83
58,33,52,54,86
86,73,61,38,80
59,78,66,93,99
81,79,26,25,54
34,43,16,7,48
46,6,73,1,36
91,82,30,64,40
52,90,67,78,91
49,26,83,47,45
82,26,27,18,94
81,79,26,25,54
19,0,19,79,14
20,84,57,62,15
44,99,88,56,34
67,81,26,51,93
11,4,39,83,11
71,27,22,18,69
65,45,72,16,19
65,45,72,16,19
58,33,52,54,86
70,35,45,4,42
13,76,63,44,91
29,75,12,35,18
54,7,52,5,75
64,23,97,45,73
11,4,39,83,11
27,53,96,64,66
73,43,58,1,42
67,81,26,51,93
13,76,63,44,91
33,49,85,17,29
23,84,21,14,33
89,77,82,83,31
77,62,54,37,75
63,67,30,9,62
104,35,47,8,99
99,69,75,63,11
103,31,87,79,45
32,38,57,64,23
65,45,72,16,19
62,35,79,97,18
53,99,1,62,99
40,21,71,55,90
14,15,84,5,96
48,79,52,82,83
81,79,26,25,54
63,67,30,9,62
50,52,68,19,86
82,26,27,18,94
68,57,12,94,45
52,90,67,78,91
82,26,27,18,94
42,48,3,55,26
56,59,29,17,11
32,38,57,64,23
46,6,73,1,36
100,85,48,91,1
39,52,20,84,44
66,77,29,63,37
84,45,40,21,71
49,26,83,47,45
29,75,12,35,18
45,16,91,79,3
24,70,37,62,68
29,75,12,35,18
74,28,14,0,51
58,33,52,54,86
53,99,1,62,99
78,54,93,78,23
71,27,22,18,69
83,60,41,25,50
12,4,91,93,1
94,54,5,61,14
56,59,29,17,11
49,26,83,47,45
45,16,91,79,3
72,47,21,78,33
38,89,65,61,69
53,99,1,62,99
12,4,91,93,1
72,47,21,78,33
99,69,75,63,11
104,35,47,8,99
104,35,47,8,99
37,90,7,47,63
19,0,19,79,14
94,54,5,61,14
99,69,75,63,11
70,35,45,4,42
101,45,71,28,77
49,26,83,47,45
27,53,96,64,66
28,69,37,22,88
50,52,68,19,86
16,80,37,79,67
14,15,84,5,96
73,43,58,1,42
59,78,66,93,99
12,4,91,93,1
53,99,1,62,99
58,33,52,54,86
29,75,12,35,18
40,21,71,55,90
50,52,68,19,86
90,90,78,85,46
57,1,71,8,21
37,90,7,47,63
28,69,37,22,88
51,50,44,89,83
49,26,83,47,45
88,41,70,46,11
25,69,60,48,89
10,89,43,38,71
97,66,15,54,75
91,82,30,64,40
19,0,19,79,14
104,35,47,8,99
83,60,41,25,50
21,31,96,68,81
26,27,74,4,82
98,67,64,14,48
16,80,37,79,67
65,45,72,16,19
98,67,64,14,48
68,57,12,94,45
28,69,37,22,88
103,31,87,79,45
92,15,32,68,9
83,60,41,25,50
99,69,75,63,11
60,54,53,18,88
26,27,74,4,82
75,69,8,93,71
84,45,40,21,71
94,54,5,61,14
96,51,57,99,64
55,73,54,68,64
81,79,26,25,54
10,89,43,38,71
63,67,30,9,62
92,15,32,68,9
81,79,26,25,54
22,56,64,12,78
64,23,97,45,73
20,84,57,62,15
36,80,74,32,81
60,54,53,18,88
89,77,82,83,31
99,69,75,63,11
65,45,72,16,19
26,27,74,4,82
39,52,20,84,44
34,43,16,7,48
19,0,19,79,14
82,26,27,18,94
58,33,52,54,86
96,51,57,99,64
85,76,3,46,73
84,45,40,21,71
21,31,96,68,81
31,66,39,1,73
86,73,61,38,80
26,27,74,4,82
88,41,70,46,11
32,38,57,64,23
79,79,23,58,98
44,99,88,56,34
98,67,64,14,48
19,0,19,79,14
21,31,96,68,81
88,41,70,46,11
49,26,83,47,45
21,31,96,68,81
54,7,52,5,75
40,21,71,55,90
72,47,21,78,33
80,78,32,68,38
101,45,71,28,77
101,45,71,28,77
16,80,37,79,67
28,69,37,22,88
50,52,68,19,86
61,24,35,25,99
25,69,60,48,89
63,67,30,9,62
67,81,26,51,93
49,26,83,47,45
14,15,84,5,96
17,83,95,46,87
39,52,20,84,44
11,4,39,83,11
54,7,52,5,75
19,0,19,79,14
16,80,37,79,67
22,56,64,12,78
21,31,96,68,81
25,69,60,48,89
92,15,32,68,9
71,27,22,18,69
37,90,7,47,63
26,27,74,4,82
48,79,52,82,83
53,99,1,62,99
41,71,16,68,22
23,84,21,14,33
97,66,15,54,75
85,76,3,46,73
47,82,76,20,33
12,4,91,93,1
43,90,60,98,24
57,1,71,8,21
62,35,79,97,18
102,76,57,7,0
91,82,30,64,40
41,71,16,68,22
70,35,45,4,42
39,52,20,84,44
27,53,96,64,66
18,88,11,5,57
11,4,39,83,11
28,69,37,22,88
57,1,71,8,21
50,52,68,19,86
69,82,71,97,55
50,52,68,19,86
102,76,57,7,0
74,28,14,0,51
31,66,39,1,73
14,15,84,5,96
17,83,95,46,87
36,80,74,32,81
82,26,27,18,94
24,70,37,62,68
34,43,16,7,48
55,73,54,68,64
94,54,5,61,14
80,78,32,68,38
82,26,27,18,94
15,31,59,38,96
34,43,16,7,48
30,75,86,12,11
52,90,67,78,91
54,7,52,5,75
96,51,57,99,64
103,31,87,79,45
32,38,57,64,23
43,90,60,98,24
90,90,78,85,46
31,66,39,1,73
49,26,83,47,45
68,57,12,94,45
39,52,20,84,44
48,79,52,82,83
65,45,72,16,19
21,31,96,68,81
91,82,30,64,40
77,62,54,37,75
68,57,12,94,45
18,88,11,5,57
93,90,47,97,10
60,54,53,18,88
85,76,3,46,73
34,43,16,7,48
92,15,32,68,9
19,0,19,79,14
75,69,8,93,71
31,66,39,1,73
73,43,58,1,42
17,83,95,46,87
73,43,58,1,42
102,76,57,7,0
31,66,39,1,73
38,89,65,61,69
25,69,60,48,89
13,76,63,44,91
28,69,37,22,88
73,43,58,1,42
58,33,52,54,86
61,24,35,25,99
64,23,97,45,73
82,26,27,18,94
45,16,91,79,3
51,50,44,89,83
43,90,60,98,24
26,27,74,4,82
12,4,91,93,1
104,35,47,8,99
73,43,58,1,42
93,90,47,97,10
86,73,61,38,80
28,69,37,22,88
55,73,54,68,64
88,41,70,46,11
19,0,19,79,14
25,69,60,48,89
21,31,96,68,81
61,24,35,25,99
45,16,91,79,3
79,79,23,58,98
67,81,26,51,93
79,79,23,58,98
12,4,91,93,1
40,21,71,55,90
104,35,47,8,99
89,77,82,83,31
54,7,52,5,75
101,45,71,28,77
53,99,1,62,99
84,45,40,21,71
21,31,96,68,81
39,52,20,84,44
65,45,72,16,19
42,48,3,55,26
50,52,68,19,86
68,57,12,94,45
34,43,16,7,48
41,71,16,68,22
10,89,43,38,71
102,76,57,7,0
10,89,43,38,71
65,45,72,16,19
86,73,61,38,80
54,7,52,5,75
62,35,79,97,18
22,56,64,12,78
20,84,57,62,15
44,99,88,56,34
89,77,82,83,31
48,79,52,82,83
37,90,7,47,63
86,73,61,38,80
80,78,32,68,38
95,12,29,59,85
38,89,65,61,69
60,54,53,18,88
24,70,37,62,68
89,77,82,83,31
97,66,15,54,75
75,69,8,93,71
61,24,35,25,99
86,73,61,38,80
16,80,37,79,67
45,16,91,79,3
59,78,66,93,99
17,83,95,46,87
63,67,30,9,62
32,38,57,64,23
48,79,52,82,83
98,67,64,14,48
21,31,96,68,81
63,67,30,9,62
90,90,78,85,46
26,27,74,4,82
45,16,91,79,3
68,57,12,94,45
94,54,5,61,14
46,6,73,1,36
69,82,71,97,55
93,90,47,97,10
52,90,67,78,91
76,15,4,1,25
48,79,52,82,83
44,99,88,56,34
35,86,69,60,74
65,45,72,16,19
91,82,30,64,40
39,52,20,84,44
62,35,79,97,18
41,71,16,68,22
87,68,77,30,60
65,45,72,16,19
66,77,29,63,37
39,52,20,84,44
17,83,95,46,87
25,69,60,48,89
64,23,97,45,73
37,90,7,47,63
93,90,47,97,10
44,99,88,56,34
92,15,32,68,9
47,82,76,20,33
45,16,91,79,3
54,7,52,5,75
19,0,19,79,14
96,51,57,99,64
90,90,78,85,46
12,4,91,93,1
100,85,48,91,1
102,76,57,7,0
67,81,26,51,93
90,90,78,85,46
61,24,35,25,99
76,15,4,1,25
75,69,8,93,71
56,59,29,17,11
83,60,41,25,50
45,16,91,79,3
99,69,75,63,11
61,24,35,25,99
79,79,23,58,98
48,79,52,82,83
46,6,73,1,36
34,43,16,7,48
70,35,45,4,42
52,90,67,78,91
75,69,8,93,71
48,79,52,82,83
88,41,70,46,11
18,88,11,5,57
84,45,40,21,71
86,73,61,38,80
20,84,57,62,15
59,78,66,93,99
51,50,44,89,83
97,66,15,54,75
76,15,4,1,25
83,60,41,25,50
63,67,30,9,62
82,26,27,18,94
29,75,12,35,18
94,54,5,61,14
67,81,26,51,93
14,15,84,5,96
101,45,71,28,77
20,84,57,62,15
95,12,29,59,85
24,70,37,62,68
45,16,91,79,3
54,7,52,5,75
64,23,97,45,73
72,47,21,78,33
99,69,75,63,11
88,41,70,46,11
58,33,52,54,86
98,67,64,14,48
56,59,29,17,11
72,47,21,78,33
91,82,30,64,40
56,59,29,17,11
74,28,14,0,51
94,54,5,61,14
43,90,60,98,24
89,77,82,83,31
84,45,40,21,71
23,84,21,14,33
57,1,71,8,21
48,79,52,82,83
75,69,8,93,71
74,28,14,0,51
84,45,40,21,71
67,81,26,51,93
101,45,71,28,77
47,82,76,20,33
21,31,96,68,81
83,60,41,25,50
101,45,71,28,77
22,56,64,12,78
32,38,57,64,23
48,79,52,82,83
18,88,11,5,57
49,26,83,47,45
34,43,16,7,48
72,47,21,78,33
58,33,52,54,86
73,43,58,1,42
59,78,66,93,99
43,90,60,98,24
47,82,76,20,33
67,81,26,51,93
82,26,27,18,94
86,73,61,38,80
53,99,1,62,99
35,86,69,60,74
75,69,8,93,71
69,82,71,97,55
70,35,45,4,42
73,43,58,1,42
12,4,91,93,1
30,75,86,12,11
61,24,35,25,99
75,69,8,93,71
30,75,86,12,11
22,56,64,12,78
99,69,75,63,11
92,15,32,68,9
24,70,37,62,68
67,81,26,51,93
86,73,61,38,80
69,82,71,97,55
63,67,30,9,62
44,99,88,56,34
97,66,15,54,75
